2026-04-25 23:13:01 | INFO | =======================================================
2026-04-25 23:13:01 | INFO | STEP 2: DATA CLEANING
2026-04-25 23:13:01 | INFO | =======================================================
2026-04-25 23:13:01 | INFO | Scanning train dir: C:\ml_project\data\lc25000\train
2026-04-25 23:13:01 | INFO |   [train/lung_aca] Found 4500 files
[CFG] All output directories verified.
[CFG] All output directories verified.

train/lung_aca:   0%|          | 0/4500 [00:00<?, ?it/s]
                                                        
2026-04-25 23:13:01 | INFO |   [train/lung_n] Found 4500 files

train/lung_n:   0%|          | 0/4500 [00:00<?, ?it/s]
                                                      
2026-04-25 23:13:01 | INFO |   [train/lung_scc] Found 4501 files

train/lung_scc:   0%|          | 0/4501 [00:00<?, ?it/s]
                                                        
2026-04-25 23:13:01 | INFO | Scanning test dir : C:\ml_project\data\lc25000\test
2026-04-25 23:13:01 | INFO |   [test/lung_aca] Found 500 files

test/lung_aca:   0%|          | 0/500 [00:00<?, ?it/s]
                                                      
2026-04-25 23:13:01 | INFO |   [test/lung_n] Found 500 files

test/lung_n:   0%|          | 0/500 [00:00<?, ?it/s]
                                                    
2026-04-25 23:13:01 | INFO |   [test/lung_scc] Found 499 files

test/lung_scc:   0%|          | 0/499 [00:00<?, ?it/s]
                                                      
2026-04-25 23:13:01 | INFO | Total records before cleaning: 15000
2026-04-25 23:13:01 | INFO | Checking image validity and computing hashes...

Validating:   0%|          | 0/15000 [00:00<?, ?it/s]
Validating:   0%|          | 29/15000 [00:00<00:52, 287.13it/s]
Validating:   0%|          | 61/15000 [00:00<00:49, 301.10it/s]
Validating:   1%|          | 93/15000 [00:00<00:48, 309.63it/s]
Validating:   1%|          | 124/15000 [00:00<00:49, 301.50it/s]
Validating:   1%|1         | 155/15000 [00:00<00:49, 297.16it/s]
Validating:   1%|1         | 185/15000 [00:00<00:50, 292.32it/s]
Validating:   1%|1         | 215/15000 [00:00<00:51, 288.36it/s]
Validating:   2%|1         | 248/15000 [00:00<00:49, 299.28it/s]
Validating:   2%|1         | 289/15000 [00:00<00:44, 331.42it/s]
Validating:   2%|2         | 330/15000 [00:01<00:41, 352.97it/s]
Validating:   2%|2         | 368/15000 [00:01<00:40, 359.99it/s]
Validating:   3%|2         | 405/15000 [00:01<00:42, 339.59it/s]
Validating:   3%|2         | 440/15000 [00:01<00:45, 321.45it/s]
Validating:   3%|3         | 473/15000 [00:01<00:46, 313.40it/s]
Validating:   3%|3         | 505/15000 [00:01<00:48, 297.13it/s]
Validating:   4%|3         | 535/15000 [00:01<00:49, 290.67it/s]
Validating:   4%|3         | 565/15000 [00:01<00:50, 286.13it/s]
Validating:   4%|3         | 594/15000 [00:01<00:50, 284.05it/s]
Validating:   4%|4         | 623/15000 [00:02<00:50, 284.51it/s]
Validating:   4%|4         | 652/15000 [00:02<00:50, 283.65it/s]
Validating:   5%|4         | 689/15000 [00:02<00:46, 306.75it/s]
Validating:   5%|4         | 732/15000 [00:02<00:42, 339.58it/s]
Validating:   5%|5         | 779/15000 [00:02<00:37, 376.49it/s]
Validating:   6%|5         | 827/15000 [00:02<00:34, 406.85it/s]
Validating:   6%|5         | 874/15000 [00:02<00:33, 424.25it/s]
Validating:   6%|6         | 918/15000 [00:02<00:33, 426.39it/s]
Validating:   6%|6         | 967/15000 [00:02<00:31, 442.81it/s]
Validating:   7%|6         | 1012/15000 [00:02<00:33, 414.28it/s]
Validating:   7%|7         | 1054/15000 [00:03<00:35, 391.55it/s]
Validating:   7%|7         | 1094/15000 [00:03<00:36, 377.26it/s]
Validating:   8%|7         | 1133/15000 [00:03<00:36, 378.67it/s]
Validating:   8%|7         | 1173/15000 [00:03<00:36, 382.50it/s]
Validating:   8%|8         | 1218/15000 [00:03<00:34, 399.44it/s]
Validating:   8%|8         | 1260/15000 [00:03<00:33, 404.19it/s]
Validating:   9%|8         | 1301/15000 [00:03<00:35, 385.26it/s]
Validating:   9%|8         | 1340/15000 [00:03<00:38, 356.13it/s]
Validating:   9%|9         | 1377/15000 [00:04<00:41, 330.96it/s]
Validating:   9%|9         | 1411/15000 [00:04<00:42, 316.69it/s]
Validating:  10%|9         | 1444/15000 [00:04<00:44, 304.20it/s]
Validating:  10%|9         | 1475/15000 [00:04<00:45, 295.85it/s]
Validating:  10%|#         | 1509/15000 [00:04<00:43, 306.65it/s]
Validating:  10%|#         | 1543/15000 [00:04<00:42, 314.10it/s]
Validating:  11%|#         | 1580/15000 [00:04<00:40, 328.88it/s]
Validating:  11%|#         | 1616/15000 [00:04<00:39, 337.55it/s]
Validating:  11%|#1        | 1654/15000 [00:04<00:38, 346.94it/s]
Validating:  11%|#1        | 1694/15000 [00:04<00:37, 359.25it/s]
Validating:  12%|#1        | 1735/15000 [00:05<00:35, 371.90it/s]
Validating:  12%|#1        | 1773/15000 [00:05<00:35, 369.94it/s]
Validating:  12%|#2        | 1818/15000 [00:05<00:33, 391.08it/s]
Validating:  12%|#2        | 1866/15000 [00:05<00:31, 417.19it/s]
Validating:  13%|#2        | 1908/15000 [00:05<00:32, 396.90it/s]
Validating:  13%|#2        | 1948/15000 [00:05<00:33, 393.29it/s]
Validating:  13%|#3        | 1988/15000 [00:05<00:35, 369.11it/s]
Validating:  14%|#3        | 2026/15000 [00:05<00:37, 346.06it/s]
Validating:  14%|#3        | 2062/15000 [00:05<00:37, 343.47it/s]
Validating:  14%|#3        | 2097/15000 [00:06<00:38, 338.76it/s]
Validating:  14%|#4        | 2132/15000 [00:06<00:39, 329.56it/s]
Validating:  14%|#4        | 2166/15000 [00:06<00:38, 329.59it/s]
Validating:  15%|#4        | 2200/15000 [00:06<00:41, 310.66it/s]
Validating:  15%|#4        | 2232/15000 [00:06<00:43, 295.46it/s]
Validating:  15%|#5        | 2262/15000 [00:06<00:44, 287.41it/s]
Validating:  15%|#5        | 2291/15000 [00:06<00:44, 282.74it/s]
Validating:  15%|#5        | 2324/15000 [00:06<00:43, 294.16it/s]
Validating:  16%|#5        | 2365/15000 [00:06<00:38, 325.83it/s]
Validating:  16%|#6        | 2408/15000 [00:07<00:35, 354.62it/s]
Validating:  16%|#6        | 2449/15000 [00:07<00:34, 368.52it/s]
Validating:  17%|#6        | 2490/15000 [00:07<00:32, 379.51it/s]
Validating:  17%|#6        | 2536/15000 [00:07<00:31, 401.94it/s]
Validating:  17%|#7        | 2577/15000 [00:07<00:31, 399.60it/s]
Validating:  17%|#7        | 2623/15000 [00:07<00:29, 416.12it/s]
Validating:  18%|#7        | 2668/15000 [00:07<00:29, 422.38it/s]
Validating:  18%|#8        | 2713/15000 [00:07<00:28, 428.24it/s]
Validating:  18%|#8        | 2756/15000 [00:07<00:29, 414.48it/s]
Validating:  19%|#8        | 2798/15000 [00:08<00:32, 379.70it/s]
Validating:  19%|#8        | 2841/15000 [00:08<00:31, 390.27it/s]
Validating:  19%|#9        | 2885/15000 [00:08<00:29, 404.18it/s]
Validating:  20%|#9        | 2926/15000 [00:08<00:33, 365.18it/s]
Validating:  20%|#9        | 2964/15000 [00:08<00:34, 347.69it/s]
Validating:  20%|##        | 3000/15000 [00:08<00:35, 340.13it/s]
Validating:  20%|##        | 3038/15000 [00:08<00:34, 348.97it/s]
Validating:  21%|##        | 3078/15000 [00:08<00:33, 361.07it/s]
Validating:  21%|##        | 3115/15000 [00:08<00:33, 352.45it/s]
Validating:  21%|##1       | 3152/15000 [00:09<00:33, 356.38it/s]
Validating:  21%|##1       | 3198/15000 [00:09<00:30, 384.89it/s]
Validating:  22%|##1       | 3245/15000 [00:09<00:28, 408.32it/s]
