2026-04-25 23:12:19 | INFO | =======================================================
2026-04-25 23:12:19 | INFO | STEP 2: DATA CLEANING
2026-04-25 23:12:19 | INFO | =======================================================
2026-04-25 23:12:19 | INFO | Scanning train dir: C:\ml_project\data\lc25000\train
2026-04-25 23:12:19 | INFO |   [train/lung_aca] Found 4500 files

train/lung_aca:   0%|          | 0/4500 [00:00<?, ?it/s]
                                                        
2026-04-25 23:12:19 | INFO |   [train/lung_n] Found 4500 files

train/lung_n:   0%|          | 0/4500 [00:00<?, ?it/s]
                                                      
2026-04-25 23:12:19 | INFO |   [train/lung_scc] Found 4501 files

train/lung_scc:   0%|          | 0/4501 [00:00<?, ?it/s]
                                                        
2026-04-25 23:12:19 | INFO | Scanning test dir : C:\ml_project\data\lc25000\test
2026-04-25 23:12:19 | INFO |   [test/lung_aca] Found 500 files

test/lung_aca:   0%|          | 0/500 [00:00<?, ?it/s]
                                                      
2026-04-25 23:12:19 | INFO |   [test/lung_n] Found 500 files

test/lung_n:   0%|          | 0/500 [00:00<?, ?it/s]
                                                    
2026-04-25 23:12:19 | INFO |   [test/lung_scc] Found 499 files

test/lung_scc:   0%|          | 0/499 [00:00<?, ?it/s]
                                                      
2026-04-25 23:12:19 | INFO | Total records before cleaning: 15000
2026-04-25 23:12:19 | INFO | Checking image validity and computing hashes...

Validating:   0%|          | 0/15000 [00:00<?, ?it/s]
Validating:   0%|          | 42/15000 [00:00<00:35, 415.84it/s]
Validating:   1%|          | 86/15000 [00:00<00:35, 425.02it/s]
Validating:   1%|          | 129/15000 [00:00<00:34, 427.27it/s]
Validating:   1%|1         | 173/15000 [00:00<00:34, 431.56it/s]
Validating:   1%|1         | 218/15000 [00:00<00:33, 435.05it/s]
Validating:   2%|1         | 263/15000 [00:00<00:33, 437.16it/s]
Validating:   2%|2         | 307/15000 [00:00<00:33, 433.50it/s]
Validating:   2%|2         | 351/15000 [00:00<00:34, 430.67it/s]
Validating:   3%|2         | 397/15000 [00:00<00:33, 439.67it/s]
Validating:   3%|2         | 444/15000 [00:01<00:32, 447.56it/s]
Validating:   3%|3         | 489/15000 [00:01<00:33, 439.00it/s]
Validating:   4%|3         | 533/15000 [00:01<00:33, 434.12it/s]
Validating:   4%|3         | 577/15000 [00:01<00:33, 429.51it/s]
Validating:   4%|4         | 620/15000 [00:01<00:33, 428.39it/s]
Validating:   4%|4         | 663/15000 [00:01<00:33, 427.61it/s]
Validating:   5%|4         | 707/15000 [00:01<00:33, 431.27it/s]
Validating:   5%|5         | 751/15000 [00:01<00:33, 428.30it/s]
Validating:   5%|5         | 794/15000 [00:01<00:33, 426.13it/s]
Validating:   6%|5         | 837/15000 [00:01<00:33, 423.44it/s]
Validating:   6%|5         | 880/15000 [00:02<00:33, 420.41it/s]
Validating:   6%|6         | 924/15000 [00:02<00:33, 424.92it/s]
